order_id,label
1784704,75
298034,74
298034,74
344892,73
344892,73
1730857,63
1730857,63
1202393,63
1202393,74
69605,74
69605,75
434936,74
434936,84
459127,75
459127,75
1490694,64
1490694,54
1542148,84
1542148,84
939165,64
939165,64
1406945,74
1406945,73
824502,73
824502,73
324176,74
324176,73
1220395,53
1220395,63
857049,73
857049,74
690391,64
690391,64
1346433,63
1346433,63
447096,64
447096,64
546919,55
546919,65
259930,54
259930,54
1066576,63
1066576,53
708565,55
708565,55
1743779,73
1743779,74
1722410,74
1722410,64
565249,75
565249,74
1684748,76
1684748,76
1802537,63
1802537,63
729385,53
729385,64
519385,64
519385,64
1020894,63
1020894,63
664032,74
664032,73
850732,75
850732,75
419198,75
419198,75
1598090,75
1598090,75
680614,64
680614,64
1283791,84
1283791,84
726363,64
726363,64
265394,54
265394,54
494042,74
494042,74
1521628,63
1521628,64
597706,64
597706,74
1050764,73
1050764,74
452097,74
452097,74
20862,54
20862,54
788072,65
788072,75
1354409,65
1354409,65
1797846,64
1797846,64
1656192,64
1656192,64
646212,64
646212,54
867011,74
867011,64
1008388,53
1008388,53
972658,75
972658,75
865948,38
865948,38
461157,74
461157,74
1787379,94
1787379,94
1478482,63
1478482,63
469041,65
469041,65
1283102,53
1283102,53
221436,75
221436,64
1745033,64
1745033,64
1662864,84
1662864,84
1609453,74
1609453,74
705429,54
705429,64
863317,65
863317,65
1104292,75
1104292,75
1587008,65
1587008,65
465054,64
465054,64
1321704,54
1321704,64
1507024,63
1507024,63
128943,74
128943,74
341623,75
341623,75
1788287,73
1788287,73
11926,53
11926,54
89661,75
89661,75
1743061,74
1743061,74
1203868,74
1203868,74
468888,86
468888,86
1449144,64
1449144,64
320657,74
320657,75
875338,63
875338,73
1704574,64
1704574,54
1406531,64
1406531,64
1342807,74
1342807,74
1410531,66
1410531,66
1542766,73
1542766,63
1319601,53
1319601,53
494834,64
494834,63
187896,34
187896,34
732620,75
732620,75
188237,64
188237,64
290787,54
290787,54
1290253,75
1290253,75
24673,63
24673,63
1727855,54
1727855,54
681240,64
681240,64
748945,75
748945,75
950924,64
950924,74
151780,65
151780,65
157314,75
157314,74
125642,54
125642,54
589380,75
589380,75
1519275,64
1519275,64
1268820,75
1268820,75
1626154,65
1626154,75
984454,63
984454,63
1525530,64
1525530,64
1182818,65
1182818,55
1364897,64
1364897,64
695666,74
695666,74
722491,74
722491,74
1222038,64
1222038,64
990134,53
990134,53
390600,75
390600,75
28891,75
28891,75
1260359,54
1260359,64
438921,75
438921,75
549076,74
549076,74
1796817,53
1796817,53
206683,63
206683,63
1708789,74
1708789,74
944496,43
944496,53
1599083,73
1599083,73
447422,74
447422,74
228945,53
228945,43
140181,74
140181,74
340465,74
340465,75
189838,63
189838,63
1348471,64
1348471,64
1009920,75
1009920,75
534512,54
534512,54
1004211,55
1004211,55
452578,64
452578,64
291172,65
291172,75
471058,65
471058,65
942907,73
942907,73
1248222,64
1248222,54
926177,64
926177,64
1434410,74
1434410,84
844067,53
844067,53
1570208,43
1570208,43
873562,75
873562,75
504554,74
504554,74
1617078,54
1617078,54
52522,74
52522,74
1144597,65
1144597,65
1770430,74
1770430,64
992595,43
992595,43
694725,65
694725,64
91855,74
91855,64
335122,63
335122,63
562244,74
562244,75
358553,85
358553,84
1416766,75
1416766,75
1533911,65
1533911,65
1586706,63
1586706,63
24509,55
24509,54
1030096,74
1030096,74
484114,64
484114,64
1216826,64
1216826,64
1044347,66
1044347,66
1593125,65
1593125,75
1102131,64
1102131,64
970456,74
970456,74
1483442,65
1483442,64
371550,62
371550,52
1105271,74
1105271,74
596234,64
596234,64
717977,75
717977,75
478528,74
478528,74
1247673,74
1247673,73
48257,54
48257,54
1221739,74
1221739,74
1516149,75
1516149,75
157585,44
157585,44
460241,75
460241,75
1172429,64
1172429,64
460190,65
460190,65
341129,75
341129,75
771115,83
771115,83
1240029,65
1240029,65
1012108,64
1012108,65
148197,84
148197,84
1354003,63
1354003,73
168089,74
168089,74
1647255,75
1647255,75
850721,64
850721,64
1566925,54
1566925,54
1362822,54
1362822,54
417274,63
417274,63
1543516,54
1543516,54
320377,75
320377,64
1794776,63
1794776,63
1221960,65
1221960,75
1346778,73
1346778,73
1337977,75
1337977,65
845498,54
845498,44
1357666,54
1357666,54
498432,73
498432,74
625386,73
625386,73
172505,74
172505,75
466625,53
466625,53
163441,75
163441,75
832681,74
832681,64
455032,63
455032,63
207029,74
207029,75
882691,85
882691,84
597334,35
597334,35
1409141,75
1409141,75
765038,74
765038,64
733451,74
733451,64
1376252,74
1376252,74
1567728,62
1567728,62
1451097,64
1451097,64
1278181,75
1278181,75
155064,63
155064,63
812397,74
812397,74
373425,54
373425,54
92844,84
92844,74
1627867,75
1627867,74
1671672,74
1671672,74
855445,63
855445,63
1678065,56
1678065,66
1019576,75
1019576,75
1491577,54
1491577,44
1135017,75
1135017,74
425513,64
425513,64
1063116,65
1063116,55
75796,75
75796,75
1366022,55
1366022,55
781550,43
781550,53
1007365,42
1007365,42
144788,75
144788,75
1360148,64
1360148,64
927722,52
927722,52
75654,75
75654,75
1135917,54
1135917,64
7233,63
7233,63
848116,63
848116,63
1573986,75
1573986,75
1486316,54
1486316,54
1016282,85
1016282,85
1056747,74
1056747,74
1481890,75
1481890,75
586904,65
586904,54
208745,64
208745,64
1535991,84
1535991,84
425319,65
425319,54
718732,74
718732,73
1085920,75
1085920,75
542275,54
542275,54
679296,65
679296,65
538510,44
538510,44
100726,54
100726,53
502494,84
502494,84
757485,65
757485,65
279842,55
279842,55
1741084,44
1741084,44
1277905,64
1277905,64
1183757,43
1183757,43
426405,63
426405,63
617624,55
617624,65
21054,94
21054,93
1735708,54
1735708,54
531727,64
531727,63
1214365,75
1214365,74
1199994,75
1199994,75
32781,75
32781,75
20485,65
20485,65
19482,42
19482,43
1786050,63
1786050,62
844921,54
844921,54
1466146,64
1466146,73
619848,74
619848,74
598666,75
598666,75
379654,54
379654,54
399909,53
399909,63
257235,84
257235,84
1378761,75
1378761,85
1764350,74
1764350,74
694669,75
694669,74
75784,64
75784,64
142293,63
142293,62
751235,75
751235,75
132868,54
132868,64
1608801,63
1608801,63
1716392,74
1716392,74
1111810,73
1111810,63
1410665,54
1410665,55
1194108,54
1194108,54
605961,75
605961,74
1106369,63
1106369,63
1783669,75
1783669,75
1184620,74
1184620,74
58250,64
58250,64
1617389,53
1617389,53
579853,75
579853,75
794552,75
794552,85
1518750,43
1518750,43
871160,75
871160,75
683883,64
683883,64
518811,64
518811,64
1123283,75
1123283,75
1260543,44
1260543,43
1309360,74
1309360,74
1053206,54
1053206,54
1034255,44
1034255,44
1752765,64
1752765,64
461108,64
461108,64
186241,74
186241,74
745896,64
745896,64
1669106,85
1669106,85
1497586,54
1497586,54
1609381,75
1609381,64
487946,74
487946,74
657364,74
657364,75
1763982,62
1763982,73
864230,53
864230,43
194450,54
194450,54
946991,54
946991,54
1001184,73
1001184,74
1264520,55
1264520,55
898069,74
898069,74
1709710,64
1709710,64
132980,55
132980,55
369565,64
369565,64
1251943,66
1251943,66
876874,54
876874,54
1703074,62
1703074,62
65365,74
65365,74
1581038,64
1581038,74
1286750,63
1286750,63
136218,84
136218,84
1503460,62
1503460,62
1412292,74
1412292,74
184812,65
184812,65
881810,64
881810,64
1489305,64
1489305,64
1384655,75
1384655,85
1247468,74
1247468,74
1189773,64
1189773,64
173191,94
173191,94
1538336,74
1538336,84
1690879,74
1690879,74
1785851,75
1785851,75
1465242,73
1465242,73
1279751,75
1279751,75
831702,74
831702,84
727890,64
727890,65
1344064,63
1344064,63
49324,53
49324,53
1383428,74
1383428,64
1247597,64
1247597,64
283607,75
283607,75
1177940,62
1177940,62
420201,63
420201,63
1231833,74
1231833,74
62767,75
62767,75
458889,73
458889,73
363175,75
363175,74
1726276,63
1726276,63
853905,45
853905,45
507685,52
507685,52
1057383,74
1057383,74
34183,93
34183,93
1170584,54
1170584,54
1182672,55
1182672,55
944843,63
944843,64
214346,63
214346,63
1729923,53
1729923,53
1376675,54
1376675,44
1507537,74
1507537,74
1079842,63
1079842,63
641392,44
641392,44
385113,74
385113,74
1692650,43
1692650,53
1651548,74
1651548,74
898089,63
898089,63
1007198,75
1007198,75
1506630,64
1506630,53
569663,74
569663,74
1133385,54
1133385,54
651575,74
651575,74
1278367,54
1278367,54
1500199,73
1500199,73
834400,54
834400,54
1086325,63
1086325,63
271186,75
271186,75
228963,66
228963,76
1441880,65
1441880,64
1378381,53
1378381,53
1102366,55
1102366,55
753672,44
753672,44
1597606,74
1597606,74
117982,93
117982,83
516902,54
516902,54
1124606,75
1124606,74
1292932,74
1292932,74
134899,73
134899,73
664670,64
664670,64
797984,74
797984,75
1793737,54
1793737,54
534745,75
534745,74
1771087,64
1771087,54
828043,62
828043,62
997965,72
997965,72
608677,63
608677,63
491154,63
491154,73
429839,74
429839,74
1074281,93
1074281,93
513210,53
513210,53
51598,63
51598,73
7480,74
7480,74
1597148,54
1597148,64
1721003,43
1721003,53
1719499,75
1719499,85
677118,53
677118,53
352171,54
352171,54
1492073,74
1492073,74
674856,75
674856,75
966013,63
966013,62
1112186,65
1112186,75
1032058,65
1032058,65
1043335,64
1043335,64
1464186,84
1464186,84
1754746,73
1754746,73
1598780,66
1598780,66
1745621,54
1745621,44
883647,75
883647,75
628153,75
628153,75
640264,43
640264,43
1749577,75
1749577,65
750726,44
750726,44
1459455,65
1459455,65
82402,54
82402,54
1166403,54
1166403,44
330215,75
330215,75
401598,65
401598,75
1598054,63
1598054,63
759217,64
759217,64
1774007,72
1774007,72
67152,53
67152,53
229546,53
229546,53
469462,74
469462,74
764202,75
764202,75
903979,74
903979,74
1737449,63
1737449,63
804422,53
804422,53
1796971,75
1796971,75
753015,54
753015,54
1494395,74
1494395,84
1369506,65
1369506,74
1252166,63
1252166,63
1343252,64
1343252,63
689604,65
689604,75
572376,54
572376,54
1686804,52
1686804,52
1425866,54
1425866,54
967936,84
967936,85
1407452,74
1407452,74
1650040,73
1650040,73
1601231,64
1601231,74
1562320,64
1562320,64
911526,74
911526,64
1043624,64
1043624,64
568433,63
568433,63
125762,64
125762,64
366538,63
366538,63
1675315,63
1675315,73
562279,54
562279,54
219829,56
219829,56
1685960,74
1685960,84
339437,84
339437,84
1712659,64
1712659,64
1563467,52
1563467,52
6443,74
6443,74
1203955,74
1203955,74
873217,63
873217,64
384438,74
384438,75
1475197,74
1475197,64
1249726,64
1249726,54
868772,57
868772,57
990517,75
990517,75
955294,74
955294,74
556873,75
556873,74
395841,74
395841,74
1029405,73
1029405,63
792906,73
792906,73
581015,64
581015,64
1688005,65
1688005,65
966240,53
966240,53
146299,54
146299,54
1468070,64
1468070,64
214727,64
214727,64
669060,64
669060,64
1292617,75
1292617,75
1185096,64
1185096,64
1618504,54
1618504,64
542705,54
542705,54
690986,64
690986,64
329873,54
329873,54
1366325,65
1366325,65
73713,54
73713,54
329772,75
329772,75
1219090,74
1219090,74
25989,63
25989,63
1424166,64
1424166,64
552295,74
552295,75
1214024,74
1214024,74
1036302,76
1036302,76
547876,75
547876,75
1202595,64
1202595,54
677000,64
677000,64
1369220,64
1369220,64
22589,75
22589,75
1604903,54
1604903,64
1228360,55
1228360,45
501073,63
501073,53
366214,54
366214,54
1247991,62
1247991,62
925819,74
925819,74
393392,43
393392,43
525036,54
525036,54
1634805,54
1634805,54
492358,84
492358,85
1784851,64
1784851,64
672819,84
672819,74
166655,74
166655,75
942986,65
942986,75
1175026,73
1175026,63
1487026,63
1487026,63
997780,64
997780,64
687877,75
687877,75
975265,64
975265,74
357815,56
357815,56
488172,74
488172,73
1746210,64
1746210,64
1787380,73
1787380,74
1109058,74
1109058,75
979217,54
979217,54
1659764,64
1659764,64
468996,73
468996,73
481278,85
481278,84
533765,74
533765,74
702395,74
702395,74
243183,75
243183,75
984034,74
984034,74
1298843,54
1298843,43
330585,64
330585,64
569780,75
569780,75
1028951,63
1028951,63
581657,64
581657,64
546612,55
546612,55
1125877,44
1125877,43
329166,64
329166,64
1116345,75
1116345,75
155480,54
155480,55
1151101,63
1151101,63
1353484,75
1353484,75
1357705,64
1357705,63
234303,74
234303,74
1349754,72
1349754,72
610773,84
610773,85
1338705,75
1338705,75
1729005,64
1729005,64
1276802,84
1276802,84
1072723,63
1072723,63
304414,74
304414,74
1219535,53
1219535,53
130412,74
130412,74
213190,63
213190,73
1509682,64
1509682,64
115494,74
115494,64
640500,65
640500,65
234887,64
234887,64
872241,63
872241,64
667695,75
667695,75
1786663,75
1786663,74
186857,74
186857,74
625584,64
625584,64
1629946,74
1629946,84
1126174,74
1126174,74
1800802,64
1800802,64
1069054,74
1069054,75
58398,53
58398,43
1712908,64
1712908,64
108180,53
108180,53
1441526,53
1441526,53
1726124,74
1726124,74
1304924,62
1304924,62
893823,75
893823,75
570675,74
570675,74
93118,46
93118,46
1479901,74
1479901,74
1523818,74
1523818,74
199935,75
199935,85
1088958,54
1088958,53
289658,64
289658,64
523928,54
523928,54
267243,75
267243,75
1091569,75
1091569,75
860195,64
860195,64
987225,74
987225,75
38968,75
38968,75
1579448,64
1579448,64
1251616,64
1251616,74
1767335,54
1767335,54
1746819,75
1746819,75
898002,63
898002,63
954804,36
954804,36
893404,75
893404,75
14510,73
14510,74
648453,54
648453,53
1022989,63
1022989,63
1330234,44
1330234,44
1291530,55
1291530,55
1557031,73
1557031,73
439655,64
439655,64
1071773,75
1071773,75
786653,75
786653,75
1379458,74
1379458,74
718635,54
718635,54
1789698,75
1789698,75
820190,74
820190,74
460584,75
460584,64
1130129,55
1130129,55
130296,73
130296,73
71413,65
71413,64
1011121,76
1011121,66
418359,63
418359,63
1001962,74
1001962,74
1403473,64
1403473,64
1519793,75
1519793,75
1618238,63
1618238,63
1784976,63
1784976,63
280053,63
280053,64
129404,64
129404,74
638273,43
638273,42
417178,54
417178,54
566198,65
566198,65
1145915,84
1145915,85
876173,75
876173,75
382078,54
382078,54
1061877,63
1061877,63
515868,65
515868,65
1770694,73
1770694,73
1091149,73
1091149,73
1630362,64
1630362,75
1059151,64
1059151,75
88928,74
88928,74
195053,74
195053,74
1608539,74
1608539,84
72473,63
72473,63
283315,54
283315,54
1349304,63
1349304,63
795920,64
795920,74
1310001,65
1310001,54
499164,53
499164,63
486823,63
486823,63
502686,64
502686,64
346162,54
346162,54
437644,74
437644,73
1726181,62
1726181,62
788207,65
788207,65
211701,64
211701,64
113107,63
113107,63
127390,64
127390,64
562575,76
562575,76
1377785,75
1377785,75
1772851,84
1772851,84
75551,74
75551,74
432097,55
432097,55
169864,65
169864,65
292609,55
292609,55
230299,94
230299,94
274338,75
274338,75
749217,75
749217,75
5483,65
5483,75
1220008,52
1220008,53
293587,74
293587,74
1433371,75
1433371,75
789771,64
789771,64
306266,64
306266,64
267213,54
267213,44
212310,54
212310,44
1505394,74
1505394,74
1380488,64
1380488,64
850739,74
850739,74
1508857,74
1508857,74
680573,54
680573,54
890385,65
890385,55
436886,72
436886,72
1410998,63
1410998,63
150563,72
150563,72
414582,64
414582,64
1355875,75
1355875,75
1277315,73
1277315,73
540434,64
540434,64
1243611,85
1243611,85
604660,44
604660,44
990229,74
990229,74
252788,74
252788,74
826130,64
826130,64
763234,65
763234,74
1038302,43
1038302,43
502082,94
502082,94
209883,43
209883,43
1412967,75
1412967,74
1551041,54
1551041,53
179345,75
179345,75
1188198,74
1188198,74
169844,74
169844,74
413172,85
413172,84
1612728,74
1612728,74
792815,65
792815,65
1240833,75
1240833,75
117477,65
117477,65
7042,64
7042,64
101008,54
101008,54
1450631,63
1450631,73
57345,74
57345,74
1194521,75
1194521,75
1555149,53
1555149,53
1517636,75
1517636,75
103318,74
103318,74
1673542,74
1673542,84
1548917,74
1548917,74
127944,63
127944,63
1114358,74
1114358,74
286376,74
286376,74
1759478,63
1759478,63
1185648,73
1185648,73
1255791,75
1255791,75
497219,43
497219,43
1217834,63
1217834,53
1062111,64
1062111,64
71373,74
71373,74
94706,74
94706,84
135026,84
135026,84
167020,65
167020,65
1676562,63
1676562,62
292993,43
292993,43
1660987,75
1660987,75
996741,65
996741,65
1624691,53
1624691,63
1260522,75
1260522,75
891711,63
891711,63
1737891,83
1737891,73
1308937,64
1308937,74
1807304,64
1807304,64
1617713,53
1617713,53
36304,63
36304,63
1133336,74
1133336,84
1707335,65
1707335,65
964643,64
964643,64
197543,75
197543,75
1709393,73
1709393,73
1552324,63
1552324,63
1003608,64
1003608,54
793822,63
793822,63
750238,54
750238,54
33692,73
33692,64
743185,63
743185,63
1722708,74
1722708,74
1355509,76
1355509,76
10071,74
10071,74
1770690,75
1770690,74
246474,44
246474,44
595891,54
595891,54
903063,74
903063,74
152562,74
152562,75
807014,73
807014,73
1234144,75
1234144,75
351225,52
351225,42
39402,74
39402,74
1035449,43
1035449,43
436766,74
436766,74
905870,52
905870,62
1116710,76
1116710,76
1554188,55
1554188,55
1253539,74
1253539,75
641893,53
641893,53
1213655,65
1213655,55
1500219,63
1500219,73
210012,84
210012,74
1420865,74
1420865,74
463975,74
463975,74
1701211,64
1701211,64
1754366,64
1754366,64
1624137,63
1624137,73
1247798,74
1247798,73
90378,75
90378,75
470207,54
470207,64
488713,75
488713,75
319286,65
319286,65
1421466,62
1421466,62
322267,54
322267,54
1383284,64
1383284,54
1285658,75
1285658,75
1076956,54
1076956,54
651885,54
651885,54
1257010,73
1257010,73
750547,54
750547,54
1515385,65
1515385,65
209021,56
209021,66
320431,73
320431,73
1143515,53
1143515,53
1701667,74
1701667,74
97744,74
97744,74
353925,63
353925,63
1052942,73
1052942,73
701548,74
701548,74
1077699,74
1077699,74
35146,64
35146,64
1214738,75
1214738,75
109105,75
109105,75
61908,75
61908,75
448416,64
448416,64
93010,84
93010,84
1287341,73
1287341,73
1453891,75
1453891,75
347967,74
347967,74
1373242,74
1373242,74
740174,53
740174,53
1083269,64
1083269,64
1158784,75
1158784,75
609101,65
609101,65
771352,65
771352,75
1380133,75
1380133,74
1717370,74
1717370,84
720905,72
720905,81
194480,43
194480,43
228656,73
228656,73
1571464,64
1571464,54
556701,54
556701,54
1222162,63
1222162,63
860278,75
860278,75
351198,72
351198,72
1038287,64
1038287,64
1097497,64
1097497,63
1626334,75
1626334,75
269746,53
269746,53
1024596,63
1024596,64
61425,74
61425,74
1339566,54
1339566,54
1027086,64
1027086,64
428052,65
428052,64
537697,75
537697,75
822930,64
822930,64
1056408,63
1056408,63
1263477,64
1263477,64
677521,53
677521,53
1190939,54
1190939,64
298385,63
298385,63
42154,75
42154,75
785861,74
785861,74
691384,74
691384,74
161826,73
161826,63
1363707,63
1363707,63
1767619,63
1767619,64
1149783,75
1149783,75
462360,65
462360,65
1104008,75
1104008,75
1784005,63
1784005,63
362803,55
362803,55
1275611,54
1275611,54
985557,74
985557,74
1244089,65
1244089,75
416698,54
416698,54
205450,43
205450,43
409765,64
409765,64
1093172,75
1093172,75
284320,75
284320,75
201741,54
201741,54
1347640,74
1347640,74
728992,62
728992,52
1549942,64
1549942,74
1177235,64
1177235,64
392550,74
392550,74
1027720,53
1027720,62
42387,54
42387,54
829496,75
829496,75
1576855,83
1576855,83
1613489,75
1613489,75
1165243,63
1165243,53
13086,75
13086,75
1045668,74
1045668,64
296127,75
296127,75
43295,75
43295,75
406990,63
406990,63
791725,66
791725,66
193276,63
193276,63
1706054,65
1706054,75
139622,63
139622,63
1743105,75
1743105,75
639186,75
639186,75
45162,74
45162,74
922152,75
922152,75
1707062,44
1707062,44
959118,55
959118,55
1003462,64
1003462,54
351806,55
351806,55
472963,73
472963,73
611064,63
611064,53
1008518,64
1008518,64
1556464,74
1556464,74
1638775,74
1638775,74
1521740,55
1521740,56
329417,44
329417,44
816909,64
816909,64
1258877,63
1258877,53
1470563,54
1470563,44
1260344,64
1260344,63
989580,66
989580,66
860860,73
860860,64
844411,74
844411,74
1151700,53
1151700,53
773999,75
773999,75
1242144,75
1242144,75
318916,75
318916,75
1801262,74
1801262,74
174591,74
174591,74
661833,75
661833,75
1646188,55
1646188,55
91578,64
91578,74
865208,64
865208,64
1226800,54
1226800,54
126646,64
126646,64
1777722,74
1777722,74
1607931,64
1607931,64
815372,74
815372,74
560973,75
560973,75
479576,53
479576,64
1501111,53
1501111,53
1391703,75
1391703,75
184995,75
184995,75
409342,55
409342,55
1521334,65
1521334,65
1607070,55
1607070,54
393704,84
393704,84
797705,74
797705,74
1759669,63
1759669,63
390444,55
390444,55
434518,54
434518,54
458392,75
458392,65
1559027,54
1559027,65
293540,63
293540,73
413345,54
413345,53
244692,74
244692,74
567556,84
567556,84
1586858,54
1586858,54
911068,75
911068,75
1487374,54
1487374,54
612240,75
612240,65
1379043,84
1379043,84
1378872,75
1378872,75
1204841,53
1204841,53
1067287,54
1067287,64
296873,72
296873,72
44387,74
44387,74
774755,43
774755,43
1399052,53
1399052,53
694451,73
694451,73
130036,73
130036,73
104600,64
104600,64
415969,75
415969,75
635665,75
635665,75
1362537,54
1362537,54
601406,74
601406,74
920084,81
920084,81
539915,54
539915,54
880926,53
880926,53
529433,64
529433,64
647647,54
647647,54
1058103,74
1058103,74
1291371,75
1291371,75
161875,54
161875,54
102571,74
102571,74
97952,65
97952,75
263476,64
263476,64
819557,73
819557,73
309091,65
309091,64
1015620,75
1015620,65
1646269,75
1646269,75
1596575,74
1596575,74
276049,65
276049,65
762490,53
762490,64
375479,75
375479,75
1280804,74
1280804,74
682565,75
682565,75
358846,72
358846,72
585732,75
585732,75
1300159,75
1300159,75
320481,75
320481,75
738002,64
738002,64
360721,64
360721,64
796721,75
796721,76
297536,63
297536,63
1305700,75
1305700,75
501226,63
501226,64
1603801,64
1603801,64
1036379,42
1036379,42
399560,74
399560,74
1756990,75
1756990,74
1372978,74
1372978,74
1706072,74
1706072,74
1596014,64
1596014,64
852504,64
852504,64
946279,53
946279,53
142651,74
142651,74
1354147,84
1354147,84
1704785,65
1704785,75
651213,62
651213,62
1067293,74
1067293,74
801688,74
801688,74
1237920,64
1237920,64
1802794,75
1802794,75
1342304,64
1342304,64
1365116,74
1365116,64
281744,73
281744,73
611283,64
611283,64
674925,63
674925,63
1691622,53
1691622,53
1051232,55
1051232,54
377601,44
377601,54
602239,65
602239,65
239151,55
239151,54
1146776,63
1146776,63
1375882,74
1375882,74
1098839,64
1098839,64
1208728,54
1208728,44
821703,64
821703,64
856365,64
856365,63
488420,64
488420,64
1792039,54
1792039,54
241276,53
241276,53
1332981,74
1332981,74
572989,53
572989,53
767522,64
767522,64
599052,64
599052,64
1138293,84
1138293,84
444717,54
444717,54
1352734,75
1352734,75
1293110,44
1293110,44
1494787,63
1494787,63
507645,54
507645,54
1256394,55
1256394,54
636938,74
636938,74
34845,64
34845,64
1738107,63
1738107,53
1495537,65
1495537,65
962364,65
962364,75
1117046,64
1117046,64
867536,63
867536,72
59207,63
59207,63
51167,64
51167,64
485495,72
485495,63
1054547,75
1054547,75
1081009,74
1081009,74
151216,64
151216,64
1075495,63
1075495,63
1628725,63
1628725,63
1399164,75
1399164,74
96100,74
96100,74
652753,65
652753,66
270854,54
270854,54
854374,75
854374,74
872110,75
872110,75
171477,44
171477,44
1577050,43
1577050,53
1183163,45
1183163,45
7049,74
7049,74
1236884,62
1236884,62
632947,64
632947,64
1029757,43
1029757,43
1788023,51
1788023,51
405869,74
405869,74
1315944,73
1315944,74
136772,75
136772,75
938597,75
938597,75
968582,72
968582,72
1285707,53
1285707,53
956661,74
956661,74
508931,54
508931,53
408681,73
408681,74
978929,63
978929,63
200534,65
200534,65
1328508,75
1328508,64
1787883,44
1787883,44
69849,75
69849,75
468699,64
468699,64
1200040,74
1200040,74
1707282,34
1707282,34
280746,74
280746,74
1619292,74
1619292,74
36888,64
36888,54
1348125,74
1348125,74
907889,75
907889,75
391864,63
391864,63
1238980,63
1238980,63
705017,75
705017,75
442283,54
442283,54
399330,74
399330,74
1361644,55
1361644,55
1101503,75
1101503,75
14100,65
14100,64
128338,53
128338,53
565335,74
565335,74
1556351,54
1556351,64
11048,63
11048,63
327729,54
327729,54
59504,74
59504,64
15406,75
15406,75
501622,64
501622,64
720270,64
720270,64
1281558,52
1281558,62
513284,74
513284,74
342174,54
342174,54
828880,64
828880,64
1602463,75
1602463,75
1465163,75
1465163,75
1515882,43
1515882,43
1515379,85
1515379,85
1117357,64
1117357,64
1283601,55
1283601,55
1315151,34
1315151,33
1025106,55
1025106,55
1799619,75
1799619,75
676338,64
676338,64
881972,43
881972,44
1313161,75
1313161,75
1282300,64
1282300,64
1679796,75
1679796,75
878551,74
878551,73
102152,74
102152,75
115587,64
115587,64
1334173,64
1334173,64
291149,54
291149,64
380747,74
380747,84
473628,75
473628,75
815448,64
815448,63
1170435,83
1170435,83
1641655,75
1641655,75
1608074,73
1608074,73
916732,44
916732,54
886667,63
886667,63
1234412,65
1234412,75
1436064,65
1436064,65
184996,45
184996,45
1374240,85
1374240,85
1654179,75
1654179,75
702771,75
702771,64
143671,44
143671,43
1129928,75
1129928,65
97427,53
97427,53
1390119,64
1390119,64
883285,55
883285,55
404795,53
404795,53
568211,85
568211,75
1426110,75
1426110,75
574104,74
574104,74
1268933,64
1268933,64
130357,75
130357,75
100058,95
100058,94
1212689,75
1212689,75
65406,84
65406,74
1298724,85
1298724,74
1168091,64
1168091,54
1468317,54
1468317,54
1725482,63
1725482,63
816405,75
816405,75
1714276,65
1714276,74
908405,74
908405,74
1269291,64
1269291,64
903380,75
903380,75
1142003,73
1142003,64
703072,73
703072,73
255218,63
255218,63
571753,63
571753,73
831562,33
831562,33
1467193,74
1467193,74
252488,74
252488,75
1611361,64
1611361,64
1685220,64
1685220,64
1656097,63
1656097,63
492163,64
492163,64
1018096,54
1018096,64
1396800,73
1396800,72
873824,63
873824,72
922199,72
922199,72
267916,63
267916,63
933722,54
933722,54
1145548,54
1145548,54
346232,75
346232,75
1650802,54
1650802,54
1016726,65
1016726,75
1509922,73
1509922,73
503434,54
503434,54
162565,74
162565,75
466713,75
466713,75
716119,64
716119,74
15127,74
15127,74
42721,54
42721,54
1463926,75
1463926,65
2539,83
2539,73
250088,73
250088,73
271465,64
271465,65
539948,75
539948,75
181295,75
181295,75
998091,63
998091,63
1446523,83
1446523,83
1373280,75
1373280,75
1787412,63
1787412,63
1802863,53
1802863,63
458406,75
458406,75
685396,53
685396,53
146640,54
146640,54
193735,74
193735,75
1173049,54
1173049,54
996822,75
996822,75
890794,62
890794,63
1597567,54
1597567,54
1684049,64
1684049,64
1528623,75
1528623,75
557098,93
557098,-1
484104,65
484104,65
1062681,54
1062681,54
1155011,64
1155011,64
58592,75
58592,65
543914,74
543914,74
341355,52
341355,62
513303,75
513303,75
7620,75
7620,64
1231463,75
1231463,75
1046312,74
1046312,75
1708074,63
1708074,64
171482,63
171482,63
1591357,74
1591357,74
918735,85
918735,95
824731,63
824731,63
1436091,53
1436091,53
1213996,74
1213996,64
1004518,84
1004518,84
193212,64
193212,64
1211067,62
1211067,62
1650390,63
1650390,63
1591598,84
1591598,75
646143,53
646143,43
814103,55
814103,65
155509,44
155509,43
616143,84
616143,74
725701,64
725701,64
109199,84
109199,84
1045035,55
1045035,55
651481,74
651481,75
892723,64
892723,64
1529493,75
1529493,75
344723,63
344723,63
388822,75
388822,75
1529645,73
1529645,64
352138,63
352138,64
1105062,85
1105062,85
55849,72
55849,72
897878,94
897878,95
1208403,64
1208403,64
709699,75
709699,75
990959,85
990959,85
1636964,45
1636964,55
1329379,64
1329379,75
792916,54
792916,44
1527980,63
1527980,62
961067,74
961067,74
709617,55
709617,55
41071,54
41071,64
1191760,54
1191760,54
383873,72
383873,72
1440505,74
1440505,74
377394,75
377394,75
67637,75
67637,75
321824,75
321824,75
1190574,74
1190574,63
1724310,74
1724310,84
250431,64
250431,54
431129,75
431129,74
464548,75
